# view AndroidManifest.xml #generated:50
-keep class org.protech.theprophet.android.gestionnairedepenses.ConfigurationActivity { <init>(...); }

# view AndroidManifest.xml #generated:55
-keep class org.protech.theprophet.android.gestionnairedepenses.ConfigurationTauxChangeActivity { <init>(...); }

# view AndroidManifest.xml #generated:40
-keep class org.protech.theprophet.android.gestionnairedepenses.DetialsDepenseActivity { <init>(...); }

# view AndroidManifest.xml #generated:12
-keep class org.protech.theprophet.android.gestionnairedepenses.ListeDepensesActivity { <init>(...); }

# view AndroidManifest.xml #generated:34
-keep class org.protech.theprophet.android.gestionnairedepenses.ModifierDepenseActivity { <init>(...); }

# view AndroidManifest.xml #generated:28
-keep class org.protech.theprophet.android.gestionnairedepenses.NouvelleDepenseActivity { <init>(...); }

# view AndroidManifest.xml #generated:45
-keep class org.protech.theprophet.android.gestionnairedepenses.TestActivity { <init>(...); }

# view land\res/layout-land/nouvelle_depense.xml #generated:133
# view res/layout/modifier_depense.xml #generated:76
# view res/layout/nouvelle_depense.xml #generated:78
-keep class org.protech.theprophet.android.gestionnairedepenses.customviews.Button { <init>(...); }

# view res/layout/depense_item.xml #generated:4
-keep class org.protech.theprophet.android.gestionnairedepenses.customviews.DepenseItemLayout { <init>(...); }

